year,ISO,ISO_No,Country_N,Adm_N,GID_1,HASC,PWC_Lat,PWC_Lon,Pop,Density,Area,PWD_A,PWD_G,PWD_M,PWD_D1,PWD_D2,PWD_D3,PWD_D4,PWD_D5,PWD_D6,PWD_D7,PWD_D8,PWD_D9,PWD_D10
2020,KEN,404,Kenya,Baringo,KEN.1_1,KE.BA,0.530131936,35.89242935,772211,72,10718.1,413.4,135.5,116.1,29.9,45,64.7,87.9,116.1,155.4,228.5,345.4,701.3,13704.2
2020,KEN,404,Kenya,Bomet,KEN.2_1,KE.BO,-0.747677267,35.27336884,1066552,446.5,2388.7,683.1,594.7,609.2,334,417.8,479.9,546.3,609.2,674.7,740.9,819.6,967.2,9975.2
2020,KEN,404,Kenya,Bungoma,KEN.3_1,KE.BN,0.697481036,34.70792007,2050866,571.4,3589.1,1059.3,796.2,707.5,475.5,569,627.5,669.8,707.5,756.8,822.6,958.9,1732.8,12482.1
2020,KEN,404,Kenya,Busia,KEN.4_1,KE.BS,0.428461164,34.21233368,936016,562.1,1665.2,1019.4,676.7,553.6,382.9,434.8,475.7,514,553.6,597.2,658.9,780.7,2226.8,11317.2
2020,KEN,404,Kenya,Elgeyo-Marakwet,KEN.5_1,KE.EM,0.757821739,35.53771973,496199,176.2,2815.6,358.3,252.2,262.1,85.4,127.5,168.6,209,262.1,322.2,392.1,485.3,669.3,3153.8
2020,KEN,404,Kenya,Embu,KEN.6_1,KE.EB,-0.537849784,37.56853485,635018,225.7,2814.2,889.8,443.6,519.6,96.1,159.4,241.7,358.1,519.6,689.6,816,948.4,1211.5,20263.5
2020,KEN,404,Kenya,Garissa,KEN.7_1,KE.GA,-0.234479547,39.9691658,1522617,34.6,44043.9,4427.7,367,148.6,15.7,27.2,44.8,79.3,148.6,1061.6,4163.5,7981.5,15796,36448.2
2020,KEN,404,Kenya,Homa Bay,KEN.8_1,KE.HB,-0.537845075,34.50138855,1163389,377.3,3083.4,833.5,511.3,442.6,220,280,331,383.2,442.6,515.9,612.9,786.5,1658.6,13802
2020,KEN,404,Kenya,Isiolo,KEN.9_1,KE.IS,0.61981684,38.05331039,184769,7.2,25551.4,1269.5,82.9,34.9,3.3,7,12,20.2,34.9,99.7,766.3,2409.5,4461.8,11453.6
2020,KEN,404,Kenya,Kajiado,KEN.10_1,KE.KJ,-1.885968208,36.91526031,984921,45,21909.9,3627.6,340.4,239.6,16.9,29.6,49.7,91.7,239.6,699.3,1899.4,5161.2,12759.1,37552.6
2020,KEN,404,Kenya,Kakamega,KEN.11_1,KE.KK,0.324388981,34.65901947,1840264,750.2,2453.1,1158.3,919.5,817.5,546.1,626.5,687.2,749.7,817.5,893.8,1015.2,1195.8,1727.1,13426.5
2020,KEN,404,Kenya,Kericho,KEN.12_1,KE.KR,-0.346443057,35.25920868,1083966,418.9,2587.6,995.9,642.8,675.9,241.9,352,468.5,586.6,675.9,767.8,883.5,1014.1,1403.5,21399.2
